x,y,label
1.2607390048162863,608.6591498485441,0
5.0062962003908975,1531.240190690653,1
2.6781200142854114,933.7091201400331,0
1.7491214782077318,573.3238871206977,0
5.252493639490228,922.1225945909185,1
2.2366188122867725,862.1917301379267,0
2.328276804316915,873.7046557539211,0
2.1209811357830173,539.7657487793133,0
1.3895781750144889,1022.2284341259326,0
1.6996806550405976,1317.5273460548763,0
1.5552427851872384,1005.5255137568655,0
1.1962583827193862,1158.941253374585,0
5.162083176244221,890.9163363358432,1
5.58158187607748,897.1937217758954,1
4.066367403704126,1141.4405071407987,1
1.2682425259339407,1161.6730131053976,0
1.8074588597918417,1286.5426961503715,0
4.603739630783649,899.2645902129616,1
5.40643105941948,1277.2081057620703,1
4.989549203017926,533.011247942829,1
1.867671583381022,556.4241262660476,0
2.085684140594985,990.1915755717721,0
4.89115939838639,1063.3052401607856,1
5.25751763360433,767.863240268928,1
4.2403150170229935,1772.0079409749583,1
4.551372814257085,706.4881667154904,1
1.882923312638332,864.980358556227,0
5.633455574593311,1004.1787875738838,1
5.161359280169044,742.492665945636,1
1.2923146289747929,1277.8532642594923,0
5.0321400095477316,703.1185539224257,1
5.121843605745956,616.1269099792896,1
5.325695625652899,662.353285810487,1
1.5920948575172809,1502.9311936825848,0
2.0025567283212307,737.3145239845728,0
5.379484610246633,1038.7663545925682,1
1.9071705116680915,1010.5790655915185,0
2.5285611131094576,718.0360641017935,0
1.993251387631033,919.1779496666327,0
4.284929311019684,1451.1978965748067,1
5.178893680174141,1227.0965849936056,1
4.990743432003805,1147.9953702642667,1
2.1878490091728358,1205.8154379995317,0
5.412708174494015,836.524273957315,1
4.634816684141431,492.2606110855542,1
4.536534764210958,827.9013979359291,1
5.140495933867516,1213.2879904610475,1
2.579297789503702,1261.3374110295076,0
5.012255087129471,1212.3255806366426,1
2.406758608684835,1301.8878427643322,0
1.446832512996986,790.0823476022243,0
2.77496720250877,1014.2196013949242,0
2.049825682543821,1077.9167505164446,0
1.765262807032524,1036.0886895135698,0
2.406262911197099,966.3015850927511,0
4.5855024945389635,843.1830938442881,1
1.1375410837434836,1099.6942035938775,0
2.9328872555723784,853.718132778252,0
2.3692332899977053,1115.2196346817923,0
5.112046240905208,989.5034528509115,1
6.04619363784273,1222.9792282068145,1
4.613587392731214,1032.8184383814678,1
4.80734320156912,1381.4665284982475,1
4.275957829251338,1056.0300293431235,1
3.9874287066711966,1246.9511751885743,1
5.256892975456104,626.6035890065749,1
5.477000881746601,1083.9905878959462,1
4.653545202369673,907.1360682058029,1
5.345071995855556,1344.7819978857028,1
5.458930973527388,1337.9695088643273,1
4.550792664325821,1128.8854657397758,1
4.799389764057082,789.0470724622338,1
5.3051851327167325,577.4616110909321,1
5.065370288643046,1327.4520555767385,1
5.280392263184117,723.3504027467123,1
2.393542301871226,1622.6202395936316,0
1.8494481522053556,973.2639881461635,0
4.881590696629996,1217.7299871696075,1
1.7767425239664894,1021.4698711658177,0
4.898903673783053,1508.9369104870116,1
5.387317026714668,956.6918764228172,1
2.202025428407269,853.8623848705912,0
2.305838144420434,1151.2139546553533,0
1.9308678494144076,820.1874931138682,0
1.118479922318633,682.2359434333146,0
1.890164056081244,961.6247225557701,0
4.531087480042439,1563.0387437674199,1
2.4112724560515946,1450.7071156288084,0
4.487806179332855,836.9725686598705,1
2.4843224952664444,1443.9832416670079,0
4.718137723598012,1304.3110195054392,1
1.6615389998470207,704.2821860993369,0
5.116024968678818,782.2768560539603,1
4.87371592430342,786.1462651968507,1
4.94263177926655,1500.7064575868178,1
1.043359877671101,1383.3030465695526,0
5.010501920816379,1330.9905646049565,1
1.7351198981164806,1506.1424905217696,0
5.0051165305097935,888.5677402012626,1
2.411030079997245,388.56263944664386,0
5.312059908526077,838.0720959071915,1
5.915729382927177,616.9754272539071,1
1.5402878828830984,804.4491676593523,0
5.638832447894212,615.8711942511151,1
4.73712248915962,1183.175723585147,1
4.934928472816158,982.9163128836798,1
5.432877597085061,549.0571140645682,1
2.5154997612479755,840.9227144882677,0
2.1620419846973977,981.1962708180484,0
2.1383453996650097,1248.8216743550468,0
1.2425763876570677,743.1748522273399,0
5.676936187082706,1204.4502092117873,1
1.9635855436715637,745.0466891605624,0
1.6231319178212553,894.5459547876073,0
2.165631715701782,833.9052083958454,0
2.1718091447842305,845.8399247989919,0
4.764480847190838,1155.2977061407369,1
5.316959511159006,503.5429984402692,1
6.061078098506316,919.3333928335509,1
1.887111849756732,1526.6022527329615,0
5.406754818000319,1119.7408343056213,1
1.5126591648863392,1086.932457068924,0
5.0995298477867355,666.8272463602514,1
2.428199397161736,856.702765970465,0
5.4248010485105125,1184.780682083279,1
4.746528412314435,1007.8273150632501,1
4.64616526719061,992.762473866999,1
5.273548690585019,375.4211776348834,1
2.148492336616593,818.8044439852538,0
1.2246682844669337,1191.577737633212,0
2.173224104748488,953.2968293823761,0
4.586384528223839,1210.0929638226974,1
1.8827064333124266,585.1600807106992,0
5.7255718038975205,1189.7223217166563,1
2.1643755548298422,675.5355989156815,0
4.993876613576543,1058.7535765293044,1
4.842365377679827,1733.725593885048,1
1.5453062726026305,1163.0080577139806,0
5.61890815598673,1008.9268418487236,1
2.732824384460777,1618.2243774645963,0
1.5766031409657975,1249.1007449632737,0
2.7690182832329846,309.42365057932454,0
2.943092950605265,822.2818227283392,0
5.720636644533058,1373.8255577492887,1
4.640777889373782,816.5446591024155,1
1.8286427417366153,580.4297278542576,0
